site,severity,species,binomial,binomial_short,family,age,sex,breed
GRNCAR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNCAR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNCAR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNCAR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNCAR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNDAM,unb,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,NA,NA
GRNDAM,unb,NEFU,Neotoma fuscipes,N. fuscipes,Cricetidae,S,M,N
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNDAM,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNHOU,unb,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,NA,NA
GRNHOU,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,F,P
GRNHOU,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,N
GRNHOU,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,NA,NA,NA
GRNHOU,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNHOU,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNHOU,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,N
GRNHOU,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,F,N
GRNHOU,unb,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,M,T
GRNHOU,unb,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,NA,NA
GRNHOU,unb,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,F,P
GRNHOU,unb,GLSA,Glaucomys sabrinus,G. sabrinus,Sciuridae,A,M,T
GRNHOU,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
GRNHOU,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,N
GRNHOU,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,N
GRNKAN,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNKAN,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,M,T
GRNKAN,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNKAN,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNKAN,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,F,N
GRNKAN,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,M,T
GRNKAN,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNMAS,unb,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,M,NA
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
GRNMAS,unb,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,NA,NA
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNMAS,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,M,T
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
GRNMAS,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,F,L
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,N
GRNQUA,unb,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,NA,NA
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNQUA,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,N
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,N
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNSNO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNTUR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNTUR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,L
GRNTUR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
GRNTUR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
GRNTUR,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,N
GRNWOO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNWOO,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,M,T
GRNWOO,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,S,M,N
GRNWOO,unb,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,M,T
GRNWOO,unb,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,F,N
GRNWOO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
GRNWOO,unb,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
GRNWOO,unb,NEFU,Neotoma fuscipes,N. fuscipes,Cricetidae,A,F,P
HIBADR,high,TASE,Neotamias senex,N. senex,Sciuridae,S,M,N
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,L
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,L
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIBADR,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIBADR,high,SPBE,Otospermophilus beecheyi,O. beecheyi,Sciuridae,A,F,P
HIBADR,high,SPBE,Otospermophilus beecheyi,O. beecheyi,Sciuridae,S,M,NA
HIBADR,high,SPBE,Otospermophilus beecheyi,O. beecheyi,Sciuridae,S,F,N
HICAMP,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICAMP,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
HICAMP,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,NA
HICAMP,high,SPBE,Otospermophilus beecheyi,O. beecheyi,Sciuridae,A,M,T
HICAMP,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
HICAMP,high,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,M,T
HICAMP,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICAMP,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,NA,NA
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICORN,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICOWS,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICOWS,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICOWS,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICOWS,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HICOWS,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICOWS,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HICOWS,high,PETR,Peromyscus truei,P. truei,Cricetidae,A,F,P
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,TASE,Neotamias senex,N. senex,Sciuridae,S,F,N
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,NA,NA
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIDODD,high,TASE,Neotamias senex,N. senex,Sciuridae,A,F,L
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIDODD,high,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,F,P
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,L
HIDODD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,SPBE,Otospermophilus beecheyi,O. beecheyi,Sciuridae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,L
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISHRU,high,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,F,N
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISHRU,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISQUE,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISQUE,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISQUE,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISQUE,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISQUE,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISQUE,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HISQUE,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HISQUE,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,NA
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,F,N
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HITEDD,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,L
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
HIWALK,high,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
MIXBUS,mod,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,F,P
MIXBUS,mod,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,S,M,N
MIXBUS,mod,SPBE,Otospermophilus beecheyi,O. beecheyi,Sciuridae,A,M,T
MIXBUS,mod,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,S,F,N
MIXBUS,mod,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
MIXBUS,mod,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
MIXBUS,mod,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
MIXBUS,mod,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,M,N
MIXBUS,mod,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
MIXBUS,mod,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,M,T
MIXBUS,mod,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,M,T
MIXBUS,mod,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,M,N
MIXBUT,mod,TAQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,F,L
MIXBUT,mod,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,L
MIXBUT,mod,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,F,P
